

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 24 15:22:00 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  4204  023E  0864               	movf	setLED@led,w
  4205  023F  3A02               	xorlw	2
  4206  0240  1D03               	skipz
  4207  0241  2A44               	goto	l2122
  4208                           
  4209                           ;LED_B1.c: 179: {
  4210                           ;LED_B1.c: 183: RB5=1;
  4211  0242  1686               	bsf	6,5	;volatile
  4212                           
  4213                           ;LED_B1.c: 185: }
  4214  0243  0008               	return
  4215  0244                     l2122:	
  4216                           
  4217                           ;LED_B1.c: 198: else if(led == 99)
  4218  0244  0864               	movf	setLED@led,w
  4219  0245  3A63               	xorlw	99
  4220  0246  1D03               	skipz
  4221  0247  0008               	return
  4222                           
  4223                           ;LED_B1.c: 199: {
  4224                           ;LED_B1.c: 203: RB3=1;
  4225  0248  1586               	bsf	6,3	;volatile
  4226                           
  4227                           ;LED_B1.c: 205: }
  4228                           ;LED_B1.c: 207: }
  4229  0249  0008               	return
  4230  024A                     l2126:	
  4231                           
  4232                           ;LED_B1.c: 208: else if(command == 11)
  4233  024A  0863               	movf	setLED@command,w
  4234  024B  3A0B               	xorlw	11
  4235  024C  1D03               	skipz
  4236  024D  0008               	return
  4237                           
  4238                           ;LED_B1.c: 209: {
  4239                           ;LED_B1.c: 210: LED->GO=1;
  4240  024E  0822               	movf	_LED,w
  4241  024F  0084               	movwf	4
  4242  0250  1383               	bcf	3,7	;select IRP bank0
  4243  0251  1480               	bsf	0,1
  4244  0252  0008               	return
  4245  0253                     __end_of_setLED:	
  4246                           
  4247                           	psect	text27
  4248  043B                     __ptext27:	
  4249 ;; *************** function _LedPointSelect *****************
  4250 ;; Defined at:
  4251 ;;		line 7 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\LED_B1.c"
  4252 ;; Parameters:    Size  Location     Type
  4253 ;;  led             1    wreg     unsigned char 
  4254 ;; Auto vars:     Size  Location     Type
  4255 ;;  led             1    0[BANK0 ] unsigned char 
  4256 ;; Return value:  Size  Location     Type
  4257 ;;		None               void
  4258 ;; Registers used:
  4259 ;;		wreg
  4260 ;; Tracked objects:
  4261 ;;		On entry : 0/0
  4262 ;;		On exit  : 0/0
  4263 ;;		Unchanged: 0/0
  4264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4265 ;;      Params:         0       0       0       0
  4266 ;;      Locals:         0       1       0       0
  4267 ;;      Temps:          1       0       0       0
  4268 ;;      Totals:         1       1       0       0
  4269 ;;Total ram usage:        2 bytes
  4270 ;; Hardware stack levels used:    1
  4271 ;; Hardware stack levels required when called:    2
  4272 ;; This function calls:
  4273 ;;		Nothing
  4274 ;; This function is called by:
  4275 ;;		_setLED_Initialization
  4276 ;;		_setLED
  4277 ;;		_setLED_Main
  4278 ;; This function uses a non-reentrant model
  4279 ;;
  4280                           
  4281                           
  4282                           ;psect for function _LedPointSelect
  4283  043B                     _LedPointSelect:	
  4284                           
  4285                           ;incstack = 0
  4286                           ; Regs used in _LedPointSelect: [wreg]
  4287                           ;LedPointSelect@led stored from wreg
  4288  043B  1283               	bcf	3,5	;RP0=0, select bank0
  4289  043C  1303               	bcf	3,6	;RP1=0, select bank0
  4290  043D  00E2               	movwf	LedPointSelect@led
  4291                           
  4292                           ;LED_B1.c: 10: if(led == 1)
  4293  043E  0862               	movf	LedPointSelect@led,w
  4294  043F  3A01               	xorlw	1
  4295  0440  1D03               	skipz
  4296  0441  2C47               	goto	l2066
  4297                           
  4298                           ;LED_B1.c: 11: {
  4299                           ;LED_B1.c: 12: LED=&VarLED1;
  4300  0442  305A               	movlw	_VarLED1& (0+255)
  4301  0443  00F6               	movwf	??_LedPointSelect
  4302  0444  0876               	movf	??_LedPointSelect,w
  4303  0445  00A2               	movwf	_LED
  4304                           
  4305                           ;LED_B1.c: 13: }
  4306  0446  0008               	return
  4307  0447                     l2066:	
  4308                           
  4309                           ;LED_B1.c: 16: else if(led == 2)
  4310  0447  0862               	movf	LedPointSelect@led,w
  4311  0448  3A02               	xorlw	2
  4312  0449  1D03               	skipz
  4313  044A  2C50               	goto	l2070
  4314                           
  4315                           ;LED_B1.c: 17: {
  4316                           ;LED_B1.c: 18: LED=&VarLED2;
  4317  044B  305E               	movlw	_VarLED2& (0+255)
  4318  044C  00F6               	movwf	??_LedPointSelect
  4319  044D  0876               	movf	??_LedPointSelect,w
  4320  044E  00A2               	movwf	_LED
  4321                           
  4322                           ;LED_B1.c: 19: }
  4323  044F  0008               	return
  4324  0450                     l2070:	
  4325                           
  4326                           ;LED_B1.c: 28: else if(led == 99)
  4327  0450  0862               	movf	LedPointSelect@led,w
  4328  0451  3A63               	xorlw	99
  4329  0452  1D03               	skipz
  4330  0453  0008               	return
  4331                           
  4332                           ;LED_B1.c: 29: {
  4333                           ;LED_B1.c: 30: LED=&VarErrLED;
  4334  0454  3056               	movlw	_VarErrLED& (0+255)
  4335  0455  00F6               	movwf	??_LedPointSelect
  4336  0456  0876               	movf	??_LedPointSelect,w
  4337  0457  00A2               	movwf	_LED
  4338  0458  0008               	return
  4339  0459                     __end_of_LedPointSelect:	
  4340                           
  4341                           	psect	text28
  4342  001C                     __ptext28:	
  4343 ;; *************** function _Buzzer_Main *****************
  4344 ;; Defined at:
  4345 ;;		line 53 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Buzzer_B1.c"
  4346 ;; Parameters:    Size  Location     Type
  4347 ;;		None
  4348 ;; Auto vars:     Size  Location     Type
  4349 ;;		None
  4350 ;; Return value:  Size  Location     Type
  4351 ;;		None               void
  4352 ;; Registers used:
  4353 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4354 ;; Tracked objects:
  4355 ;;		On entry : 0/0
  4356 ;;		On exit  : 0/0
  4357 ;;		Unchanged: 0/0
  4358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4359 ;;      Params:         0       0       0       0
  4360 ;;      Locals:         0       0       0       0
  4361 ;;      Temps:          0       4       0       0
  4362 ;;      Totals:         0       4       0       0
  4363 ;;Total ram usage:        4 bytes
  4364 ;; Hardware stack levels used:    1
  4365 ;; Hardware stack levels required when called:    2
  4366 ;; This function calls:
  4367 ;;		Nothing
  4368 ;; This function is called by:
  4369 ;;		_main
  4370 ;; This function uses a non-reentrant model
  4371 ;;
  4372                           
  4373                           
  4374                           ;psect for function _Buzzer_Main
  4375  001C                     _Buzzer_Main:	
  4376                           
  4377                           ;Buzzer_B1.c: 55: Buz->Switch=(RB1)?1:0;
  4378                           
  4379                           ;incstack = 0
  4380                           ; Regs used in _Buzzer_Main: [wreg-fsr0h+status,2+status,0]
  4381  001C  1283               	bcf	3,5	;RP0=0, select bank0
  4382  001D  1303               	bcf	3,6	;RP1=0, select bank0
  4383  001E  0820               	movf	_Buz,w
  4384  001F  0084               	movwf	4
  4385  0020  1383               	bcf	3,7	;select IRP bank0
  4386  0021  1280               	bcf	0,5
  4387  0022  1886               	btfsc	6,1	;volatile
  4388  0023  1680               	bsf	0,5
  4389                           
  4390                           ;Buzzer_B1.c: 57: if(Buz->GO)
  4391  0024  1283               	bcf	3,5	;RP0=0, select bank0
  4392  0025  1303               	bcf	3,6	;RP1=0, select bank0
  4393  0026  0820               	movf	_Buz,w
  4394  0027  0084               	movwf	4
  4395  0028  1383               	bcf	3,7	;select IRP bank0
  4396  0029  1C80               	btfss	0,1
  4397  002A  0008               	return
  4398                           
  4399                           ;Buzzer_B1.c: 58: {
  4400                           ;Buzzer_B1.c: 60: if(Buz->Time >= Buz->TimeValue)
  4401  002B  0820               	movf	_Buz,w
  4402  002C  3E06               	addlw	6
  4403  002D  0084               	movwf	4
  4404  002E  0800               	movf	0,w
  4405  002F  00E2               	movwf	??_Buzzer_Main
  4406  0030  0A84               	incf	4,f
  4407  0031  0800               	movf	0,w
  4408  0032  00E3               	movwf	??_Buzzer_Main+1
  4409  0033  0A20               	incf	_Buz,w
  4410  0034  0084               	movwf	4
  4411  0035  0800               	movf	0,w
  4412  0036  00E4               	movwf	??_Buzzer_Main+2
  4413  0037  0A84               	incf	4,f
  4414  0038  0800               	movf	0,w
  4415  0039  00E5               	movwf	??_Buzzer_Main+3
  4416  003A  0863               	movf	??_Buzzer_Main+1,w
  4417  003B  0265               	subwf	??_Buzzer_Main+3,w
  4418  003C  1D03               	skipz
  4419  003D  2840               	goto	u1195
  4420  003E  0862               	movf	??_Buzzer_Main,w
  4421  003F  0264               	subwf	??_Buzzer_Main+2,w
  4422  0040                     u1195:	
  4423  0040  1C03               	skipc
  4424  0041  0008               	return
  4425                           
  4426                           ;Buzzer_B1.c: 61: {
  4427                           ;Buzzer_B1.c: 62: Buz->Time=0;
  4428  0042  0A20               	incf	_Buz,w
  4429  0043  0084               	movwf	4
  4430  0044  0180               	clrf	0
  4431  0045  0A84               	incf	4,f
  4432  0046  0180               	clrf	0
  4433                           
  4434                           ;Buzzer_B1.c: 63: if(!Buz->Switch)
  4435  0047  0820               	movf	_Buz,w
  4436  0048  0084               	movwf	4
  4437  0049  1A80               	btfsc	0,5
  4438  004A  289E               	goto	l1878
  4439                           
  4440                           ;Buzzer_B1.c: 64: {
  4441                           ;Buzzer_B1.c: 65: if(Buz->Count == 0)
  4442  004B  0820               	movf	_Buz,w
  4443  004C  3E03               	addlw	3
  4444  004D  0084               	movwf	4
  4445  004E  0880               	movf	0,f
  4446  004F  1D03               	skipz
  4447  0050  2899               	goto	l1874
  4448                           
  4449                           ;Buzzer_B1.c: 66: {
  4450                           ;Buzzer_B1.c: 67: if(Buz->BufferStatus1)
  4451  0051  0820               	movf	_Buz,w
  4452  0052  0084               	movwf	4
  4453  0053  1D80               	btfss	0,3
  4454  0054  2873               	goto	l1866
  4455                           
  4456                           ;Buzzer_B1.c: 68: {
  4457                           ;Buzzer_B1.c: 69: Buz->BufferStatus1=0;
  4458  0055  0820               	movf	_Buz,w
  4459  0056  0084               	movwf	4
  4460  0057  1180               	bcf	0,3
  4461                           
  4462                           ;Buzzer_B1.c: 70: Buz->Count=Buz->CountBuffer1;
  4463  0058  0820               	movf	_Buz,w
  4464  0059  3E04               	addlw	4
  4465  005A  0084               	movwf	4
  4466  005B  0800               	movf	0,w
  4467  005C  00E2               	movwf	??_Buzzer_Main
  4468  005D  0820               	movf	_Buz,w
  4469  005E  3E03               	addlw	3
  4470  005F  0084               	movwf	4
  4471  0060  0862               	movf	??_Buzzer_Main,w
  4472  0061  0080               	movwf	0
  4473                           
  4474                           ;Buzzer_B1.c: 71: Buz->TimeValue=Buz->TimeValueBuffer1;
  4475  0062  0820               	movf	_Buz,w
  4476  0063  3E08               	addlw	8
  4477  0064  0084               	movwf	4
  4478  0065  0800               	movf	0,w
  4479  0066  00E2               	movwf	??_Buzzer_Main
  4480  0067  0A84               	incf	4,f
  4481  0068  0800               	movf	0,w
  4482  0069  00E3               	movwf	??_Buzzer_Main+1
  4483  006A  0820               	movf	_Buz,w
  4484  006B  3E06               	addlw	6
  4485  006C  0084               	movwf	4
  4486  006D  0862               	movf	??_Buzzer_Main,w
  4487  006E  0080               	movwf	0
  4488  006F  0A84               	incf	4,f
  4489  0070  0863               	movf	??_Buzzer_Main+1,w
  4490  0071  0080               	movwf	0
  4491                           
  4492                           ;Buzzer_B1.c: 72: }
  4493  0072  0008               	return
  4494  0073                     l1866:	
  4495                           
  4496                           ;Buzzer_B1.c: 73: else if(Buz->BufferStatus2)
  4497  0073  0820               	movf	_Buz,w
  4498  0074  0084               	movwf	4
  4499  0075  1E00               	btfss	0,4
  4500  0076  2895               	goto	l1872
  4501                           
  4502                           ;Buzzer_B1.c: 74: {
  4503                           ;Buzzer_B1.c: 75: Buz->BufferStatus2=0;
  4504  0077  0820               	movf	_Buz,w
  4505  0078  0084               	movwf	4
  4506  0079  1200               	bcf	0,4
  4507                           
  4508                           ;Buzzer_B1.c: 76: Buz->Count=Buz->CountBuffer2;
  4509  007A  0820               	movf	_Buz,w
  4510  007B  3E05               	addlw	5
  4511  007C  0084               	movwf	4
  4512  007D  0800               	movf	0,w
  4513  007E  00E2               	movwf	??_Buzzer_Main
  4514  007F  0820               	movf	_Buz,w
  4515  0080  3E03               	addlw	3
  4516  0081  0084               	movwf	4
  4517  0082  0862               	movf	??_Buzzer_Main,w
  4518  0083  0080               	movwf	0
  4519                           
  4520                           ;Buzzer_B1.c: 77: Buz->TimeValue=Buz->TimeValueBuffer2;
  4521  0084  0820               	movf	_Buz,w
  4522  0085  3E0A               	addlw	10
  4523  0086  0084               	movwf	4
  4524  0087  0800               	movf	0,w
  4525  0088  00E2               	movwf	??_Buzzer_Main
  4526  0089  0A84               	incf	4,f
  4527  008A  0800               	movf	0,w
  4528  008B  00E3               	movwf	??_Buzzer_Main+1
  4529  008C  0820               	movf	_Buz,w
  4530  008D  3E06               	addlw	6
  4531  008E  0084               	movwf	4
  4532  008F  0862               	movf	??_Buzzer_Main,w
  4533  0090  0080               	movwf	0
  4534  0091  0A84               	incf	4,f
  4535  0092  0863               	movf	??_Buzzer_Main+1,w
  4536  0093  0080               	movwf	0
  4537                           
  4538                           ;Buzzer_B1.c: 78: }
  4539  0094  0008               	return
  4540  0095                     l1872:	
  4541                           
  4542                           ;Buzzer_B1.c: 79: else
  4543                           ;Buzzer_B1.c: 80: {
  4544                           ;Buzzer_B1.c: 81: Buz->GO=0;
  4545  0095  0820               	movf	_Buz,w
  4546  0096  0084               	movwf	4
  4547  0097  1080               	bcf	0,1
  4548                           
  4549                           ;Buzzer_B1.c: 82: }
  4550                           ;Buzzer_B1.c: 83: }
  4551  0098  0008               	return
  4552  0099                     l1874:	
  4553                           
  4554                           ;Buzzer_B1.c: 84: else
  4555                           ;Buzzer_B1.c: 85: {
  4556                           ;Buzzer_B1.c: 86: Buz->Switch=1;
  4557  0099  0820               	movf	_Buz,w
  4558  009A  0084               	movwf	4
  4559  009B  1680               	bsf	0,5
  4560                           
  4561                           ;Buzzer_B1.c: 88: RB1=1;
  4562  009C  1486               	bsf	6,1	;volatile
  4563                           
  4564                           ;Buzzer_B1.c: 89: }
  4565                           ;Buzzer_B1.c: 90: }
  4566  009D  0008               	return
  4567  009E                     l1878:	
  4568                           
  4569                           ;Buzzer_B1.c: 91: else
  4570                           ;Buzzer_B1.c: 92: {
  4571                           ;Buzzer_B1.c: 93: Buz->Switch=0;
  4572  009E  0820               	movf	_Buz,w
  4573  009F  0084               	movwf	4
  4574  00A0  1280               	bcf	0,5
  4575                           
  4576                           ;Buzzer_B1.c: 95: RB1=0;
  4577  00A1  1086               	bcf	6,1	;volatile
  4578                           
  4579                           ;Buzzer_B1.c: 97: Buz->Count--;
  4580  00A2  0820               	movf	_Buz,w
  4581  00A3  3E03               	addlw	3
  4582  00A4  0084               	movwf	4
  4583  00A5  3001               	movlw	1
  4584  00A6  0280               	subwf	0,f
  4585  00A7  0008               	return
  4586  00A8                     __end_of_Buzzer_Main:	
  4587                           
  4588                           	psect	text29
  4589  0526                     __ptext29:	
  4590 ;; *************** function _Buzzer_Initialization *****************
  4591 ;; Defined at:
  4592 ;;		line 10 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Buzzer_B1.c"
  4593 ;; Parameters:    Size  Location     Type
  4594 ;;		None
  4595 ;; Auto vars:     Size  Location     Type
  4596 ;;		None
  4597 ;; Return value:  Size  Location     Type
  4598 ;;		None               void
  4599 ;; Registers used:
  4600 ;;		wreg, fsr0l, fsr0h
  4601 ;; Tracked objects:
  4602 ;;		On entry : 0/0
  4603 ;;		On exit  : 0/0
  4604 ;;		Unchanged: 0/0
  4605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4606 ;;      Params:         0       0       0       0
  4607 ;;      Locals:         0       0       0       0
  4608 ;;      Temps:          1       0       0       0
  4609 ;;      Totals:         1       0       0       0
  4610 ;;Total ram usage:        1 bytes
  4611 ;; Hardware stack levels used:    1
  4612 ;; Hardware stack levels required when called:    2
  4613 ;; This function calls:
  4614 ;;		Nothing
  4615 ;; This function is called by:
  4616 ;;		_main
  4617 ;; This function uses a non-reentrant model
  4618 ;;
  4619                           
  4620                           
  4621                           ;psect for function _Buzzer_Initialization
  4622  0526                     _Buzzer_Initialization:	
  4623                           
  4624                           ;Buzzer_B1.c: 12: Buz=&Buz1;
  4625                           
  4626                           ;incstack = 0
  4627                           ; Regs used in _Buzzer_Initialization: [wregfsr0]
  4628  0526  3034               	movlw	_Buz1& (0+255)
  4629  0527  00F6               	movwf	??_Buzzer_Initialization
  4630  0528  0876               	movf	??_Buzzer_Initialization,w
  4631  0529  1283               	bcf	3,5	;RP0=0, select bank0
  4632  052A  1303               	bcf	3,6	;RP1=0, select bank0
  4633  052B  00A0               	movwf	_Buz
  4634                           
  4635                           ;Buzzer_B1.c: 13: Buz->Enable=1;
  4636  052C  0820               	movf	_Buz,w
  4637  052D  0084               	movwf	4
  4638  052E  1383               	bcf	3,7	;select IRP bank0
  4639  052F  1400               	bsf	0,0
  4640  0530  0008               	return
  4641  0531                     __end_of_Buzzer_Initialization:	
  4642                           
  4643                           	psect	text30
  4644  04D7                     __ptext30:	
  4645 ;; *************** function _ISR *****************
  4646 ;; Defined at:
  4647 ;;		line 97 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  4648 ;; Parameters:    Size  Location     Type
  4649 ;;		None
  4650 ;; Auto vars:     Size  Location     Type
  4651 ;;		None
  4652 ;; Return value:  Size  Location     Type
  4653 ;;		None               void
  4654 ;; Registers used:
  4655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4656 ;; Tracked objects:
  4657 ;;		On entry : 0/0
  4658 ;;		On exit  : 0/0
  4659 ;;		Unchanged: 0/0
  4660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4661 ;;      Params:         0       0       0       0
  4662 ;;      Locals:         0       0       0       0
  4663 ;;      Temps:          4       0       0       0
  4664 ;;      Totals:         4       0       0       0
  4665 ;;Total ram usage:        4 bytes
  4666 ;; Hardware stack levels used:    1
  4667 ;; Hardware stack levels required when called:    1
  4668 ;; This function calls:
  4669 ;;		_TMR0_ISR
  4670 ;; This function is called by:
  4671 ;;		Interrupt level 1
  4672 ;; This function uses a non-reentrant model
  4673 ;;
  4674                           
  4675                           
  4676                           ;psect for function _ISR
  4677  04D7                     _ISR:	
  4678                           
  4679                           ;MCU_B1.c: 99: ;;
  4680                           ;MCU_B1.c: 101: TMR0_ISR();
  4681  04D7  118A  23B6  118A   	fcall	_TMR0_ISR
  4682  04DA  0875               	movf	??_ISR+3,w
  4683  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  4684  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  4685  04DD  00FF               	movwf	127
  4686  04DE  0874               	movf	??_ISR+2,w
  4687  04DF  008A               	movwf	10
  4688  04E0  0873               	movf	??_ISR+1,w
  4689  04E1  0084               	movwf	4
  4690  04E2  0E72               	swapf	??_ISR^(0+-128),w
  4691  04E3  0083               	movwf	3
  4692  04E4  0EFE               	swapf	126,f
  4693  04E5  0E7E               	swapf	126,w
  4694  04E6  0009               	retfie
  4695  04E7                     __end_of_ISR:	
  4696                           
  4697                           	psect	intentry
  4698  0004                     __pintentry:	
  4699                           ;incstack = 0
  4700                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4701                           
  4702  0004                     interrupt_function:	
  4703  007E                     saved_w	set	btemp
  4704  0004  00FE               	movwf	btemp
  4705  0005  0E03               	swapf	3,w
  4706  0006  00F2               	movwf	??_ISR
  4707  0007  0804               	movf	4,w
  4708  0008  00F3               	movwf	??_ISR+1
  4709  0009  080A               	movf	10,w
  4710  000A  00F4               	movwf	??_ISR+2
  4711  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4712  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4713  000D  087F               	movf	btemp+1,w
  4714  000E  00F5               	movwf	??_ISR+3
  4715  000F  118A  2CD7         	ljmp	_ISR
  4716                           
  4717                           	psect	text31
  4718  03B6                     __ptext31:	
  4719 ;; *************** function _TMR0_ISR *****************
  4720 ;; Defined at:
  4721 ;;		line 123 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  4722 ;; Parameters:    Size  Location     Type
  4723 ;;		None
  4724 ;; Auto vars:     Size  Location     Type
  4725 ;;		None
  4726 ;; Return value:  Size  Location     Type
  4727 ;;		None               void
  4728 ;; Registers used:
  4729 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4730 ;; Tracked objects:
  4731 ;;		On entry : 0/0
  4732 ;;		On exit  : 0/0
  4733 ;;		Unchanged: 0/0
  4734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4735 ;;      Params:         0       0       0       0
  4736 ;;      Locals:         0       0       0       0
  4737 ;;      Temps:          2       0       0       0
  4738 ;;      Totals:         2       0       0       0
  4739 ;;Total ram usage:        2 bytes
  4740 ;; Hardware stack levels used:    1
  4741 ;; This function calls:
  4742 ;;		Nothing
  4743 ;; This function is called by:
  4744 ;;		_ISR
  4745 ;; This function uses a non-reentrant model
  4746 ;;
  4747                           
  4748                           
  4749                           ;psect for function _TMR0_ISR
  4750  03B6                     _TMR0_ISR:	
  4751                           
  4752                           ;MCU_B1.c: 125: if(TMR0IE && TMR0IF)
  4753                           
  4754                           ;incstack = 0
  4755                           ; Regs used in _TMR0_ISR: [wreg-fsr0h+status,2+status,0]
  4756  03B6  1E8B               	btfss	11,5	;volatile
  4757  03B7  0008               	return
  4758  03B8  1D0B               	btfss	11,2	;volatile
  4759  03B9  0008               	return
  4760                           
  4761                           ;MCU_B1.c: 126: {
  4762                           ;MCU_B1.c: 127: TMR0=(256-90);
  4763  03BA  30A6               	movlw	166
  4764  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  4765  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  4766  03BD  0081               	movwf	1	;volatile
  4767                           
  4768                           ;MCU_B1.c: 128: TMR0IF=0;
  4769  03BE  110B               	bcf	11,2	;volatile
  4770                           
  4771                           ;MCU_B1.c: 146: Timer0->Count++;
  4772  03BF  0A77               	incf	_Timer0,w
  4773  03C0  0084               	movwf	4
  4774  03C1  3001               	movlw	1
  4775  03C2  1383               	bcf	3,7	;select IRP bank0
  4776  03C3  0780               	addwf	0,f
  4777  03C4  0A84               	incf	4,f
  4778  03C5  1803               	skipnc
  4779  03C6  0A80               	incf	0,f
  4780                           
  4781                           ;MCU_B1.c: 147: if(Timer0->Count == 200)
  4782  03C7  0A77               	incf	_Timer0,w
  4783  03C8  0084               	movwf	4
  4784  03C9  0800               	movf	0,w
  4785  03CA  00F0               	movwf	??_TMR0_ISR
  4786  03CB  0A84               	incf	4,f
  4787  03CC  0800               	movf	0,w
  4788  03CD  00F1               	movwf	??_TMR0_ISR+1
  4789  03CE  30C8               	movlw	200
  4790  03CF  0670               	xorwf	??_TMR0_ISR,w
  4791  03D0  0471               	iorwf	??_TMR0_ISR+1,w
  4792  03D1  1D03               	skipz
  4793  03D2  2BDB               	goto	i1l2008
  4794                           
  4795                           ;MCU_B1.c: 148: {
  4796                           ;MCU_B1.c: 149: Timer0->Count=0;
  4797  03D3  0A77               	incf	_Timer0,w
  4798  03D4  0084               	movwf	4
  4799  03D5  0180               	clrf	0
  4800  03D6  0A84               	incf	4,f
  4801  03D7  0180               	clrf	0
  4802                           
  4803                           ;MCU_B1.c: 150: TMain->T0_Timerout=1;
  4804  03D8  086F               	movf	_TMain,w
  4805  03D9  0084               	movwf	4
  4806  03DA  1480               	bsf	0,1
  4807  03DB                     i1l2008:	
  4808                           
  4809                           ;MCU_B1.c: 151: }
  4810                           ;MCU_B1.c: 154: if(Buz->GO)
  4811  03DB  0820               	movf	_Buz,w
  4812  03DC  0084               	movwf	4
  4813  03DD  1C80               	btfss	0,1
  4814  03DE  0008               	return
  4815                           
  4816                           ;MCU_B1.c: 155: {
  4817                           ;MCU_B1.c: 156: Buz->Time++;
  4818  03DF  0A20               	incf	_Buz,w
  4819  03E0  0084               	movwf	4
  4820  03E1  3001               	movlw	1
  4821  03E2  0780               	addwf	0,f
  4822  03E3  0A84               	incf	4,f
  4823  03E4  1803               	skipnc
  4824  03E5  0A80               	incf	0,f
  4825  03E6  0008               	return
  4826  03E7                     __end_of_TMR0_ISR:	
  4827  007E                     btemp	set	126	;btemp
  4828  007E                     wtemp	set	126
  4829  007E                     wtemp0	set	126
  4830  0080                     wtemp1	set	128
  4831  0082                     wtemp2	set	130
  4832  0084                     wtemp3	set	132
  4833  0086                     wtemp4	set	134
  4834  0088                     wtemp5	set	136
  4835  007F                     wtemp6	set	127
  4836  007E                     ttemp	set	126
  4837  007E                     ttemp0	set	126
  4838  0081                     ttemp1	set	129
  4839  0084                     ttemp2	set	132
  4840  0087                     ttemp3	set	135
  4841  007F                     ttemp4	set	127
  4842  007E                     ltemp	set	126
  4843  007E                     ltemp0	set	126
  4844  0082                     ltemp1	set	130
  4845  0086                     ltemp2	set	134
  4846  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         66
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     13      80
    BANK1            80      0       0
    BANK2            16      0       0

Pointer List with Targets:

    Timer0	PTR struct Timer0 size(1) Largest target is 7
		 -> NULL(NULL[0]), VarTimer0(BANK0[7]), 

    Lights	PTR struct Lights size(1) Largest target is 10
		 -> NULL(NULL[0]), Lights1(BANK0[10]), 

    TMain	PTR struct TMain size(1) Largest target is 16
		 -> NULL(NULL[0]), VarTMain(BANK0[16]), 

    LED	PTR struct LED size(1) Largest target is 4
		 -> NULL(NULL[0]), VarErrLED(BANK0[4]), VarLED2(BANK0[4]), VarLED1(BANK0[4]), 

    CDS	PTR struct CDS size(1) Largest target is 5
		 -> NULL(NULL[0]), _CDS1(BANK0[5]), 

    Buz	PTR struct Buzzer size(1) Largest target is 12
		 -> NULL(NULL[0]), Buz1(BANK0[12]), 


Critical Paths under _main in COMMON

    _main->_Buzzer_Initialization
    _main->_MainT_Initialization
    _getCDS_AD->_getAD
    _Mcu_Initialization->_TMR0_Set
    _MainT->_setBuz
    _setLights_Main->_LightsPointSelect
    _setLights->_LightsPointSelect
    _Lights_Control->_LightsPointSelect
    _setLights_Initialization->_LightsPointSelect
    _setLED_Main->_LedPointSelect
    _setLED_Initialization->_LedPointSelect
    _setLights_Trigger->_LightsPointSelect
    _setLights_Switch->_LightsPointSelect
    _setLED->_LedPointSelect

Critical Paths under _ISR in COMMON

    _ISR->_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_MainT
    _getCDS_AD->_getAD
    _MainT->_setBuz
    _setBuz->___wmul
    _Lights_Main->_setLights_Main
    _setLights_Main->_setLights
    _setLights->_LightsPointSelect
    _Lights_Control->_LightsPointSelect
    _Lights_Initialization->_setLights_Initialization
    _setLights_Initialization->_LightsPointSelect
    _LED_Main->_setLED_Main
    _setLED_Main->_LedPointSelect
    _LED_Initialization->_setLED_Initialization
    _setLED_Initialization->_setLED
    _CDS_Main->_setLights_Switch
    _CDS_Main->_setLights_Trigger
    _setLights_Trigger->_LightsPointSelect
    _setLights_Switch->_LightsPointSelect
    _CDS_Initialization->_setLED
    _setLED->_LedPointSelect

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
